url,appellation,gender,wikidata_qid,ID
https://www.deckenmalerei.eu/5942943e-ebf5-4eaa-a275-1a18414e6582,"Brühl, Johann Adolph Graf von",MALE,Q15296670,5942943e-ebf5-4eaa-a275-1a18414e6582
https://www.deckenmalerei.eu/8f3fe851-cf2d-4489-88c8-2466aa1bf8a2,"Höltzer, Gottlob August",MALE,Q55842888,8f3fe851-cf2d-4489-88c8-2466aa1bf8a2
https://www.deckenmalerei.eu/a782ec2d-f2a3-4bfd-8496-a4dd72aa22cd,"Heinrich Friedrich, Hohenlohe-Langenburg, Graf",MALE,Q69927,a782ec2d-f2a3-4bfd-8496-a4dd72aa22cd
https://www.deckenmalerei.eu/decec5cc-4ca5-4a22-9a37-397d9cef02d7,"Albrecht Wofgang, Hohenlohe-Langenburg, Graf",MALE,Q86680,decec5cc-4ca5-4a22-9a37-397d9cef02d7
https://www.deckenmalerei.eu/77311c7a-dd67-4988-bd3e-6462f43d9082,"Luise Charlotte, Hohenlohe-Langenburg, Gräfin",FEMALE,Q55914302,77311c7a-dd67-4988-bd3e-6462f43d9082
https://www.deckenmalerei.eu/ef33ab36-6136-43fd-b08e-9b7805202f2b,"Augusta Dorothea, Hohenlohe-Langenburg, Gräfin",FEMALE,Q60838334,ef33ab36-6136-43fd-b08e-9b7805202f2b
https://www.deckenmalerei.eu/dcf12154-7fc8-40de-a427-6cf9d27e3ce5,"Johanna Sophie, Hohenlohe-Langenburg, Gräfin",FEMALE,Q91546,dcf12154-7fc8-40de-a427-6cf9d27e3ce5
https://www.deckenmalerei.eu/5c146589-369e-4055-8c5f-567926495e8c,"Sandrart, Jakob",MALE,Q1677703,5c146589-369e-4055-8c5f-567926495e8c
https://www.deckenmalerei.eu/d3bb4540-fd9a-4d38-abb1-1a9b924c8bb6,"Hohenlohe-Kirchberg, Friedrich Eberhard von",MALE,Q31191660,d3bb4540-fd9a-4d38-abb1-1a9b924c8bb6
https://www.deckenmalerei.eu/3c0ad7b0-757d-4f64-91f7-2385facd732f,"Christian Kraft, Hohenlohe-Langenburg, Graf",MALE,Q55852471,3c0ad7b0-757d-4f64-91f7-2385facd732f
https://www.deckenmalerei.eu/fe60c9ac-26fb-44ff-9103-736168b8bff5,"Moritz Ludwig, Hohenlohe-Langenburg, Graf",MALE,Q75346035,fe60c9ac-26fb-44ff-9103-736168b8bff5
https://www.deckenmalerei.eu/b2437c38-2ab9-4e21-8ca1-840401f45ea2,"Castell-Remlingen, Juliana Dorothea zu, Gräfin",FEMALE,Q11929422,b2437c38-2ab9-4e21-8ca1-840401f45ea2
https://www.deckenmalerei.eu/1fa37d07-0124-44df-889a-35be687baf68,"Ernst Eberhard Friedrich, Hohenlohe-Langenburg, Graf",MALE,Q75345824,1fa37d07-0124-44df-889a-35be687baf68
https://www.deckenmalerei.eu/422df9b9-c84d-4f83-879d-fbd4a605176f,"Johann Ernst III., Sachsen-Weimar, Herzog",MALE,Q61972,422df9b9-c84d-4f83-879d-fbd4a605176f
https://www.deckenmalerei.eu/9d0bbbc0-c80e-11e9-8a8f-6315b3a88f02,"Auguste Dorothea, Braunschweig-Lüneburg, Herzogin",FEMALE,Q766388,9d0bbbc0-c80e-11e9-8a8f-6315b3a88f02
https://www.deckenmalerei.eu/6a5495fd-0958-451e-b2d7-361554df7a34,"Fehling, Heinrich Christoph",MALE,Q1596932,6a5495fd-0958-451e-b2d7-361554df7a34
https://www.deckenmalerei.eu/ec060d11-b8ea-422c-9e09-d972b3eb801c,"Sayn-Wittgenstein, Ludwig zu, der Ältere",MALE,Q119050,ec060d11-b8ea-422c-9e09-d972b3eb801c
https://www.deckenmalerei.eu/0e6f0f17-7920-4b1d-beb1-ff97379fd37f,"Sayn-Wittgenstein-Berleburg, Casimir zu",,Q31191819,0e6f0f17-7920-4b1d-beb1-ff97379fd37f
https://www.deckenmalerei.eu/fcc48700-c57e-11e9-a249-1d82ad4f6e4d,"Georg Wilhelm, Braunschweig-Lüneburg, Herzog",MALE,Q61574,fcc48700-c57e-11e9-a249-1d82ad4f6e4d
https://www.deckenmalerei.eu/dc98f4f3-a5e0-443b-9a6c-5d563d63e220,"Ernst, Braunschweig-Lüneburg-Celle, Herzog",MALE,Q700441,dc98f4f3-a5e0-443b-9a6c-5d563d63e220
https://www.deckenmalerei.eu/d84c35f0-c58b-11e9-9a28-879a4ed5a2e2,"Wilhelm, Braunschweig-Lüneburg, Herzog",MALE,Q62481,d84c35f0-c58b-11e9-9a28-879a4ed5a2e2
https://www.deckenmalerei.eu/f5a22c90-c581-11e9-a249-1d82ad4f6e4d,"Arighini, Giuseppe",MALE,Q5565332,f5a22c90-c581-11e9-a249-1d82ad4f6e4d
https://www.deckenmalerei.eu/4e6dc2e0-c581-11e9-a249-1d82ad4f6e4d,"Bedogni, Lorenzo",MALE,Q1870191,4e6dc2e0-c581-11e9-a249-1d82ad4f6e4d
https://www.deckenmalerei.eu/fc54e330-c5a8-11e9-b229-6b499a37f581,"Ring, Ludger tom, der Jüngere",MALE,Q459274,fc54e330-c5a8-11e9-b229-6b499a37f581
https://www.deckenmalerei.eu/648b9da0-c5fd-11e9-a97f-1d9542ed7a37,"Georg V., Hannover, König",MALE,Q57428,648b9da0-c5fd-11e9-a97f-1d9542ed7a37
https://www.deckenmalerei.eu/c28111cf-066a-4f96-814a-bcc341dcfa33,"Velde, Florenz von dem",MALE,Q21039169,c28111cf-066a-4f96-814a-bcc341dcfa33
https://www.deckenmalerei.eu/626929fd-e807-41a1-8d1c-c5bc14aa6eab,"Horrich, Maximilian von",MALE,Q108337840,626929fd-e807-41a1-8d1c-c5bc14aa6eab
https://www.deckenmalerei.eu/b4f3e582-073d-448e-9654-ea2083bc9b13,"Heinrich XXIV., Reuß-Köstritz, Graf",MALE,Q1544732,b4f3e582-073d-448e-9654-ea2083bc9b13
https://www.deckenmalerei.eu/9ce1934b-d35b-40f4-8ef2-8a9eebba5e23,"Heinrich XI., Reuß, Ältere Linie, Fürst",MALE,Q565727,9ce1934b-d35b-40f4-8ef2-8a9eebba5e23
https://www.deckenmalerei.eu/bf5903bd-2444-4e61-991d-fdfdc337b59b,"Thelott, Johann Andreas",MALE,Q1692373,bf5903bd-2444-4e61-991d-fdfdc337b59b
https://www.deckenmalerei.eu/5f0bb6e2-c22a-482d-8f8a-4ebe5b804622,"Fugger, Johann Rudolf, Babenhausen-Boos, Graf",MALE,Q58214691,5f0bb6e2-c22a-482d-8f8a-4ebe5b804622
https://www.deckenmalerei.eu/92213244-575c-4a6e-bbeb-330c83fad58a,"Fugger, Christoph Moritz Bernhard, Graf",MALE,Q95636433,92213244-575c-4a6e-bbeb-330c83fad58a
https://www.deckenmalerei.eu/75315cfa-be5b-47ef-897e-ea06baf68b16,"Bodenehr, Gabriel",MALE,Q23009261,75315cfa-be5b-47ef-897e-ea06baf68b16
https://www.deckenmalerei.eu/f08a2870-c7f2-11e9-99f3-c9e55f39fadd,"Feichtmayr, Franz Xaver",MALE,Q834175,f08a2870-c7f2-11e9-99f3-c9e55f39fadd
https://www.deckenmalerei.eu/9d17a748-7171-477d-8e52-cf1f74b892e1,"Joachim, Anhalt-Dessau, Fürst",MALE,Q96375,9d17a748-7171-477d-8e52-cf1f74b892e1
https://www.deckenmalerei.eu/81a03002-9232-432d-851f-37a0c55c2638,"Johann Georg II., Anhalt-Dessau, Fürst",MALE,Q63246,81a03002-9232-432d-851f-37a0c55c2638
https://www.deckenmalerei.eu/3410a243-40db-4a19-9c4f-b5c49aa9795d,"Joachim Ernst, Anhalt, Fürst",MALE,Q66888,3410a243-40db-4a19-9c4f-b5c49aa9795d
https://www.deckenmalerei.eu/d9a0007e-242b-4190-b60d-400a7e878d33,"Galle, Philippe",MALE,Q1379395,d9a0007e-242b-4190-b60d-400a7e878d33
https://www.deckenmalerei.eu/f5c14649-5744-43cc-91c1-a69003944922,"Genone, Giovanni Battista",MALE,Q113125571,f5c14649-5744-43cc-91c1-a69003944922
https://www.deckenmalerei.eu/877449b6-f86f-4413-b50e-13a16f453cd6,"Nassau-Diez, Albertine Agnes, Fürstin von",FEMALE,Q271950,877449b6-f86f-4413-b50e-13a16f453cd6
https://www.deckenmalerei.eu/1ae0037d-74c8-4e03-a00e-a9e660750c8c,"Nassau-Diez, Henriette Amalie, Fürstin von",FEMALE,Q271927,1ae0037d-74c8-4e03-a00e-a9e660750c8c
https://www.deckenmalerei.eu/a3cad6e0-f25d-4d47-8c7a-f5b3a8ad398d,"Dyck, Jan van",MALE,Q19614690,a3cad6e0-f25d-4d47-8c7a-f5b3a8ad398d
https://www.deckenmalerei.eu/40df725e-4acd-4307-ab5b-0fdc4418bb62,"Feichtmayr, Simpert",MALE,Q55849812,40df725e-4acd-4307-ab5b-0fdc4418bb62
https://www.deckenmalerei.eu/bf65c712-4f84-43a1-8a61-bb6e40fdeae1,"Halder, Georg Walther von",MALE,Q94859240,bf65c712-4f84-43a1-8a61-bb6e40fdeae1
https://www.deckenmalerei.eu/1cf97dd9-1183-418e-9634-59feed0d4752,"Johann Friedrich II., Sachsen, Herzog",MALE,Q563316,1cf97dd9-1183-418e-9634-59feed0d4752
https://www.deckenmalerei.eu/6cd659f4-a47d-4c18-86dd-27e66eb80d6b,"Arens, Johann August",MALE,Q104043,6cd659f4-a47d-4c18-86dd-27e66eb80d6b
https://www.deckenmalerei.eu/d3470196-6b7d-46c8-9106-cef373c6166e,"Horny, Conrad",MALE,Q1726825,d3470196-6b7d-46c8-9106-cef373c6166e
https://www.deckenmalerei.eu/7d2b2583-3480-4e43-97e9-e3e5274696be,"Johann III., Bremen, Erzbischof",MALE,Q1679977,7d2b2583-3480-4e43-97e9-e3e5274696be
https://www.deckenmalerei.eu/45ce4f7c-f66b-4535-a5f2-098036410ba9,"Heinrich, Sachsen-Lauenburg, Herzog",MALE,Q89268,45ce4f7c-f66b-4535-a5f2-098036410ba9
https://www.deckenmalerei.eu/0161dea5-f467-4a27-92c4-d478a157c7e5,"Hooghe, Romeyn de",MALE,Q278068,0161dea5-f467-4a27-92c4-d478a157c7e5
https://www.deckenmalerei.eu/5fbb5e2b-4aeb-4d43-8069-6413b7fba778,"Mauro, Alessandro",MALE,Q95759138,5fbb5e2b-4aeb-4d43-8069-6413b7fba778
https://www.deckenmalerei.eu/9c8d8afc-38dd-4637-b8cb-4cee779d1ec0,"Zucchi, Andrea",MALE,Q30250990,9c8d8afc-38dd-4637-b8cb-4cee779d1ec0
https://www.deckenmalerei.eu/21446360-9ee7-4f92-9fa7-946b1adc5d0a,"Roslin, Alexander",MALE,Q315102,21446360-9ee7-4f92-9fa7-946b1adc5d0a
https://www.deckenmalerei.eu/5625d159-2d3b-41f0-8d14-9ccf4092f12c,"Spindler, Johann Friedrich",MALE,Q61831032,5625d159-2d3b-41f0-8d14-9ccf4092f12c
https://www.deckenmalerei.eu/4edfcd77-9adc-43f7-80e2-0311c8c483df,"Meyer, Adam Anton von",MALE,Q27044405,4edfcd77-9adc-43f7-80e2-0311c8c483df
https://www.deckenmalerei.eu/5e80a2d2-4825-420b-952c-2f99cdf32ca7,Anna Erika von Waldeck,FEMALE,Q560293,5e80a2d2-4825-420b-952c-2f99cdf32ca7
https://www.deckenmalerei.eu/8b7a7d50-ca6c-11e9-b3c7-c1f35c95f583,"Ferretti, Carlo",MALE,Q34151442,8b7a7d50-ca6c-11e9-b3c7-c1f35c95f583
https://www.deckenmalerei.eu/4167c0d0-ca6f-11e9-8c61-337f8ac1dbc1,"Carlone, Diego Francesco",MALE,Q1220425,4167c0d0-ca6f-11e9-8c61-337f8ac1dbc1
https://www.deckenmalerei.eu/1649ba00-ca6c-11e9-b3c7-c1f35c95f583,"Retti, Livio",MALE,Q15428752,1649ba00-ca6c-11e9-b3c7-c1f35c95f583
https://www.deckenmalerei.eu/f06b4d60-6ec8-11ea-8348-2feb7393be7f,Tintoretto,MALE,Q9319,f06b4d60-6ec8-11ea-8348-2feb7393be7f
https://www.deckenmalerei.eu/7a2cefa9-d28b-46ac-80ed-24315ad56dbd,"Stromer, Heinrich",MALE,Q108668,7a2cefa9-d28b-46ac-80ed-24315ad56dbd
https://www.deckenmalerei.eu/ab4e1d36-ef80-4454-bc55-a59db3f7be41,"Stiller, Michael",MALE,Q15428502,ab4e1d36-ef80-4454-bc55-a59db3f7be41
https://www.deckenmalerei.eu/215e758a-1c6c-491a-af8f-8d2d5f3d7aaf,"Friedrich Wilhelm von Westphalen, Hildesheim, Fürstbischof",MALE,Q109613,215e758a-1c6c-491a-af8f-8d2d5f3d7aaf
https://www.deckenmalerei.eu/8148935c-d70c-41b3-90cd-321d697c97d2,"Mozart, Hans Georg",MALE,Q1579752,8148935c-d70c-41b3-90cd-321d697c97d2
https://www.deckenmalerei.eu/30ffd7b5-8644-474c-bb84-7fb188c074cd,"Jorhan, Christian",MALE,Q1080487,30ffd7b5-8644-474c-bb84-7fb188c074cd
https://www.deckenmalerei.eu/82e0c90d-13f4-4340-88b6-8bdddf6d09dc,"Kauffmann, Ignaz",MALE,Q55903867,82e0c90d-13f4-4340-88b6-8bdddf6d09dc
https://www.deckenmalerei.eu/e16517cc-c7ae-4637-a8fd-1c5fa59bd417,"Klemens Wenzeslaus, Trier, Erzbischof",MALE,Q565780,e16517cc-c7ae-4637-a8fd-1c5fa59bd417
https://www.deckenmalerei.eu/98b390a9-4cb1-43c6-bc14-17029a54cd0c,"Schaezler, Johann Lorenz von",MALE,Q1169683,98b390a9-4cb1-43c6-bc14-17029a54cd0c
https://www.deckenmalerei.eu/8bdb2944-b348-4e7f-8aea-e35d13687b1e,"Liebert, Benedikt Adam, Edler von Liebenhofen",MALE,Q816913,8bdb2944-b348-4e7f-8aea-e35d13687b1e
https://www.deckenmalerei.eu/6b5870fc-7ebf-455d-b291-ff37772c8997,"Schaezler, Ferdinand von",MALE,Q1405115,6b5870fc-7ebf-455d-b291-ff37772c8997
https://www.deckenmalerei.eu/6109c001-19fd-49f1-8207-5d27f620dd02,"Schaezler, Wolfgang von",,Q2591125,6109c001-19fd-49f1-8207-5d27f620dd02
https://www.deckenmalerei.eu/e11bace6-033e-435d-9aa7-66020401fc4a,"Welser, Philippine",FEMALE,Q64190,e11bace6-033e-435d-9aa7-66020401fc4a
https://www.deckenmalerei.eu/5d9fc595-7f28-40f2-a5e8-a2b884025949,"Liebert, Maria Elisabeth, Edle von Liebenhofen",FEMALE,Q94757760,5d9fc595-7f28-40f2-a5e8-a2b884025949
https://www.deckenmalerei.eu/35d3db79-0362-4a40-b934-6753a5f8605b,"Maximilian I., Heiliges Römisches Reich, Kaiser",MALE,Q150726,35d3db79-0362-4a40-b934-6753a5f8605b
https://www.deckenmalerei.eu/21abf1c4-a40c-4c68-b18f-f3a15c989d50,"Marie Antoinette, Frankreich, Königin",FEMALE,Q47365,21abf1c4-a40c-4c68-b18f-f3a15c989d50
https://www.deckenmalerei.eu/12853cb4-289b-4baa-8a64-7cad1da0085c,"Adler, Philipp",MALE,Q2086555,12853cb4-289b-4baa-8a64-7cad1da0085c
https://www.deckenmalerei.eu/0a42007c-3f9e-4a2b-882c-d2367172b8d4,"Liebert, Johann Adam, Edler von Liebenhofen",MALE,Q41528779,0a42007c-3f9e-4a2b-882c-d2367172b8d4
https://www.deckenmalerei.eu/7971bb0e-d60e-4d3c-9601-d058df36479b,"Alvensleben, Johann Friedrich II. von",MALE,Q101453,7971bb0e-d60e-4d3c-9601-d058df36479b
https://www.deckenmalerei.eu/eb900c43-3893-472e-a3b8-1561f07bcd8e,"Wetzel, Christoph",MALE,Q28062185,eb900c43-3893-472e-a3b8-1561f07bcd8e
https://www.deckenmalerei.eu/7508ae1f-aaea-4ba3-a3f0-d84ac06b01e2,"Schulenburg, Melusine von der",FEMALE,Q64228,7508ae1f-aaea-4ba3-a3f0-d84ac06b01e2
https://www.deckenmalerei.eu/62c375a5-f98b-4fc9-99f3-c6d470faa164,"Wedderkop, Gottfried von",,Q1539588,62c375a5-f98b-4fc9-99f3-c6d470faa164
https://www.deckenmalerei.eu/90e32a06-4268-4969-ab5e-341b0036f588,"Beck, Jakob Samuel",MALE,Q1679322,90e32a06-4268-4969-ab5e-341b0036f588
https://www.deckenmalerei.eu/c387d840-89a4-49c8-a479-17a46d53edde,"Gröninger, Gottfried",MALE,Q55850862,c387d840-89a4-49c8-a479-17a46d53edde
https://www.deckenmalerei.eu/eea834ec-4ce7-4f9b-931c-179182ddbe2c,"Boyneburg, Philipp Wilhelm von",MALE,Q2087308,eea834ec-4ce7-4f9b-931c-179182ddbe2c
https://www.deckenmalerei.eu/46773437-b880-4b90-a0de-aba66b385086,"Bicken, Friedrich Wilhelm von",MALE,Q1463272,46773437-b880-4b90-a0de-aba66b385086
https://www.deckenmalerei.eu/b61a640d-0b05-46b8-b721-a6c6c6303091,"Bloemaert, Cornelis Abrahamsz",MALE,Q518767,b61a640d-0b05-46b8-b721-a6c6c6303091
https://www.deckenmalerei.eu/f9283446-f3de-4b96-9f55-25e318eebb91,"Heinsius, Johann Ernst",MALE,Q1693359,f9283446-f3de-4b96-9f55-25e318eebb91
https://www.deckenmalerei.eu/bfb2d262-cf4c-4713-8a08-3bac3040951b,"Friedrich-Anton, Schwarzburg-Rudolstadt, Fürst",MALE,Q84651,bfb2d262-cf4c-4713-8a08-3bac3040951b
https://www.deckenmalerei.eu/bd962d1c-f25e-4c53-8e4f-25c93de84ade,"Albrecht VII., Schwarzburg-Rudolstadt, Graf",MALE,Q317621,bd962d1c-f25e-4c53-8e4f-25c93de84ade
https://www.deckenmalerei.eu/88465859-c729-4c46-b274-07c6dfd53cae,"Johann Friedrich, Schwarzburg-Rudolstadt, Fürst",MALE,Q86413,88465859-c729-4c46-b274-07c6dfd53cae
https://www.deckenmalerei.eu/3d9a97fd-8e6c-4603-b540-a1f805f9229c,"Karl Günther, Schwarzburg-Rudolstadt, Graf",MALE,Q84300,3d9a97fd-8e6c-4603-b540-a1f805f9229c
https://www.deckenmalerei.eu/96796171-d95e-4b0c-a547-409688e4a8bc,"Filippo, Lauri",,Q3071902,96796171-d95e-4b0c-a547-409688e4a8bc
https://www.deckenmalerei.eu/145cde9c-2500-4e68-b25d-373d7ad33b23,"Cipriani, Giovanni Battista",,Q2687759,145cde9c-2500-4e68-b25d-373d7ad33b23
https://www.deckenmalerei.eu/d1ee1f95-7a0b-426c-a4f6-4c59317cc220,"Köpf, Christian Georg von",MALE,Q94928572,d1ee1f95-7a0b-426c-a4f6-4c59317cc220
https://www.deckenmalerei.eu/957f7449-69e0-4a5f-9749-dafcca61f02a,"Hainhofer, Melchior von",MALE,Q55851213,957f7449-69e0-4a5f-9749-dafcca61f02a
https://www.deckenmalerei.eu/86be4b36-637a-450c-9a2a-868c80f6b9c0,"Holl, Johannes",MALE,Q1697714,86be4b36-637a-450c-9a2a-868c80f6b9c0
https://www.deckenmalerei.eu/0ebd19b5-f172-4267-9dba-62959e05c5fb,"Schneidmann, Johann Andreas",MALE,Q94809226,0ebd19b5-f172-4267-9dba-62959e05c5fb
https://www.deckenmalerei.eu/acfe7650-c886-4f0d-ac09-7e3930d54ff3,"Remele, Johann Adam",,Q13604896,acfe7650-c886-4f0d-ac09-7e3930d54ff3
https://www.deckenmalerei.eu/8a2941ee-8a92-4e59-85f5-61c9a348ae22,"Sölner, Wilhelm, Abt",MALE,Q22693955,8a2941ee-8a92-4e59-85f5-61c9a348ae22
https://www.deckenmalerei.eu/9d8100ac-f10c-4ab2-b98c-a024e584ed50,"Bielefeld, Jakob Friedrich von",MALE,Q1380341,9d8100ac-f10c-4ab2-b98c-a024e584ed50
https://www.deckenmalerei.eu/ee392e27-9ee0-4e0c-87da-d1a545b52be7,"Reichle, Hans",MALE,Q1581944,ee392e27-9ee0-4e0c-87da-d1a545b52be7
https://www.deckenmalerei.eu/3d6706c8-ea68-4a5a-a20b-07a9d95a1766,"Neidhardt, Wolfgang",MALE,Q2590697,3d6706c8-ea68-4a5a-a20b-07a9d95a1766
https://www.deckenmalerei.eu/46d05c4c-a31c-4a36-8245-f0e4c23b33cf,"Kager, Johann Matthias",MALE,Q830353,46d05c4c-a31c-4a36-8245-f0e4c23b33cf
https://www.deckenmalerei.eu/b1ec3672-5395-4c7e-bc21-385d24f67c3b,"Welser, Matthäus",MALE,Q55900441,b1ec3672-5395-4c7e-bc21-385d24f67c3b
https://www.deckenmalerei.eu/610766d5-7c2c-4d1f-baba-c0adba94a3c8,"Rehlinger, Bernhard",MALE,Q94802066,610766d5-7c2c-4d1f-baba-c0adba94a3c8
https://www.deckenmalerei.eu/2b54ab77-8c0f-424b-a17c-043ff26363aa,Constantin von Buttlar,MALE,Q1782800,2b54ab77-8c0f-424b-a17c-043ff26363aa
https://www.deckenmalerei.eu/d5fc5d5f-20e4-4202-a458-a3661f034578,"Dalberg, Adolph von",MALE,Q97400,d5fc5d5f-20e4-4202-a458-a3661f034578
https://www.deckenmalerei.eu/39c6fa80-c583-11e9-9a28-879a4ed5a2e2,"Feichtmayr, Jacob",MALE,Q94886141,39c6fa80-c583-11e9-9a28-879a4ed5a2e2
https://www.deckenmalerei.eu/d8e81cdc-7781-46b4-8eb8-39f140a799e2,"Pedetti, Mauritio",MALE,Q1911629,d8e81cdc-7781-46b4-8eb8-39f140a799e2
https://www.deckenmalerei.eu/78b32080-0864-4612-b123-2eac9de42a0d,"Wachter, Johann Peter",MALE,Q15821360,78b32080-0864-4612-b123-2eac9de42a0d
https://www.deckenmalerei.eu/d189a1f9-f71c-45e0-97da-d8f806216fe3,"Boitard, François",MALE,Q5493190,d189a1f9-f71c-45e0-97da-d8f806216fe3
https://www.deckenmalerei.eu/c2522399-4f64-4c26-ab8e-f86757aaea51,"Cleyn, Franz",MALE,Q1906847,c2522399-4f64-4c26-ab8e-f86757aaea51
https://www.deckenmalerei.eu/d0b1bbd3-f938-4a4c-ace9-2de179674a28,"Lobkowitz, Wenzel Eusebius von",MALE,Q517182,d0b1bbd3-f938-4a4c-ace9-2de179674a28
https://www.deckenmalerei.eu/859291ad-dd33-4d4c-97c8-ff609ebe3541,"Lobkowitz, Ladislaus II von",MALE,Q12032510,859291ad-dd33-4d4c-97c8-ff609ebe3541
https://www.deckenmalerei.eu/d26901f9-9dfa-487b-9cef-d3407fb46112,"Hiernle, Franz Matthias",MALE,Q1365183,d26901f9-9dfa-487b-9cef-d3407fb46112
https://www.deckenmalerei.eu/87746515-a764-4517-befe-a1ba2a0c4600,"Juncker, Johann Jakob",MALE,Q63836859,87746515-a764-4517-befe-a1ba2a0c4600
https://www.deckenmalerei.eu/506078f0-1ff6-41cd-8d6f-e237fde94f2e,"Hiernle, Sebastian",MALE,Q55852266,506078f0-1ff6-41cd-8d6f-e237fde94f2e
https://www.deckenmalerei.eu/20f113fc-882c-43f0-869d-360d60526b9a,"Hiernle, Kaspar",MALE,Q55852264,20f113fc-882c-43f0-869d-360d60526b9a
https://www.deckenmalerei.eu/38adf864-092e-45fe-b06b-58557e26ba1c,"Jäger, Johann Peter",MALE,Q1695793,38adf864-092e-45fe-b06b-58557e26ba1c
https://www.deckenmalerei.eu/e1c9d160-c7ec-11e9-91e0-9bbdba1c3ce9,"Seinsheim, Joseph Franz Maria Ignaz von",MALE,Q1707015,e1c9d160-c7ec-11e9-91e0-9bbdba1c3ce9
https://www.deckenmalerei.eu/4b05aaf0-c7ed-11e9-91e0-9bbdba1c3ce9,"Gießl, Leonhard Matthäus",MALE,Q55875335,4b05aaf0-c7ed-11e9-91e0-9bbdba1c3ce9
https://www.deckenmalerei.eu/a16d3cc0-c7f0-11e9-99f3-c9e55f39fadd,"Schöpf, Johann Nepomuk",MALE,Q1695668,a16d3cc0-c7f0-11e9-99f3-c9e55f39fadd
https://www.deckenmalerei.eu/461b85e0-c7f3-11e9-99f3-c9e55f39fadd,"Günther, Ignaz",MALE,Q525374,461b85e0-c7f3-11e9-99f3-c9e55f39fadd
https://www.deckenmalerei.eu/dd0b6120-c7fb-11e9-b70b-d3ef6d0103b8,"Adam Friedrich, Würzburg, Fürstbischof",MALE,Q86990,dd0b6120-c7fb-11e9-b70b-d3ef6d0103b8
https://www.deckenmalerei.eu/f4e6b97e-bb79-4a85-864f-5667e6b120f8,"Fugger, Octavian Secundus",MALE,Q21531050,f4e6b97e-bb79-4a85-864f-5667e6b120f8
https://www.deckenmalerei.eu/1a342938-53a7-48a9-97ee-3f72603882d7,"Rehlinger, Quirin",MALE,Q55859485,1a342938-53a7-48a9-97ee-3f72603882d7
https://www.deckenmalerei.eu/4b8d6ed7-3526-48a5-abee-1b0fbbfdbe4f,"Erhard, Christian Dominikus",MALE,Q94794613,4b8d6ed7-3526-48a5-abee-1b0fbbfdbe4f
https://www.deckenmalerei.eu/fdfed77f-d93a-4a59-b3ac-d384200fb5f8,"Welser, Anton d.J.",MALE,Q55897227,fdfed77f-d93a-4a59-b3ac-d384200fb5f8
https://www.deckenmalerei.eu/1123a411-e4e3-42df-ab93-f1ad3fd782f5,"Waldberger, Wolfgang",MALE,Q56006594,1123a411-e4e3-42df-ab93-f1ad3fd782f5
https://www.deckenmalerei.eu/baf21a70-18a9-45a3-9f92-824d97948182,"Horst, Rütger/Rutger von (der)",MALE,Q2204091,baf21a70-18a9-45a3-9f92-824d97948182
https://www.deckenmalerei.eu/39b12110-b910-4629-b81c-c29b35aa2e58,"Jenisch, Philipp Joseph",MALE,Q2086909,39b12110-b910-4629-b81c-c29b35aa2e58
https://www.deckenmalerei.eu/f6f036e3-cac4-4bd1-bd27-f9da2a200f26,"Balestra, Antonio",MALE,Q386500,f6f036e3-cac4-4bd1-bd27-f9da2a200f26
https://www.deckenmalerei.eu/b5999385-2594-41b1-94b8-4d6461a53b96,"Urlsperger, Samuel",MALE,Q2218907,b5999385-2594-41b1-94b8-4d6461a53b96
https://www.deckenmalerei.eu/7c8892fe-5116-4f9b-8353-5e3624a5666d,"Manz, Hans",MALE,Q125408,7c8892fe-5116-4f9b-8353-5e3624a5666d
https://www.deckenmalerei.eu/e2b7829f-215a-4d55-82c3-30f1d9b069f3,"Tiepolo, Giovanni Domenico",MALE,Q435316,e2b7829f-215a-4d55-82c3-30f1d9b069f3
https://www.deckenmalerei.eu/869631db-c11d-4bb3-a3e3-bfabe822216d,"Tiepolo, Giovanni Battista",MALE,Q186202,869631db-c11d-4bb3-a3e3-bfabe822216d
https://www.deckenmalerei.eu/6817db34-bc68-46e5-8775-6b1f608e5154,"Karl Alexander, Württemberg, Herzog",MALE,Q61946,6817db34-bc68-46e5-8775-6b1f608e5154
https://www.deckenmalerei.eu/cd67b1dd-1337-4a5b-aaca-2d8babad81bc,"Harper, Adolf Friedrich",MALE,Q361641,cd67b1dd-1337-4a5b-aaca-2d8babad81bc
https://www.deckenmalerei.eu/fa474f1a-a6ee-44c5-86b6-515d08f65362,"Troy, Jean François de",MALE,Q707729,fa474f1a-a6ee-44c5-86b6-515d08f65362
https://www.deckenmalerei.eu/cda0db9c-7a79-4696-ae8a-6bbc8a58db0a,"Baeck, Elias",,Q3050919,cda0db9c-7a79-4696-ae8a-6bbc8a58db0a
https://www.deckenmalerei.eu/0e912297-d2cd-43ec-bb73-3a5417901449,"Engelbrecht, Martin",MALE,Q1903690,0e912297-d2cd-43ec-bb73-3a5417901449
https://www.deckenmalerei.eu/1c71aa86-80de-4359-be23-c943d7b22fe3,"Steinfels, Johann Jakob Stevens",MALE,Q1589717,1c71aa86-80de-4359-be23-c943d7b22fe3
https://www.deckenmalerei.eu/5c524b41-001a-45d4-be0b-9eb902b33f3a,"Schuster, Johann Martin",MALE,Q38030967,5c524b41-001a-45d4-be0b-9eb902b33f3a
